#define,M. C.
#define,M. C. -duet-
#define,M. C. -trois-
AKABEi SOFT,A Profile ア・プロフィール Ver.1.20
AKABEi SOFT,School×School
AKABEi SOFT,アザゼル
AKABEi SOFT,夜の破片
AKABEiSOFT2,魂響（たまゆら）
Art,ナイーブ
Art,深紅のソワレ
Atelier G,Schoolしゃっふる。
Black Lilith,おしかけ魔法少女ユイ
Blame,陵辱シスター教会
BLUEWATER,Despair Witch
BLUEWATER,Diagnosis ～淫魔のノート～
Chien（シアン）,委員長は承認せず！
Chien（シアン）,委員長は承認せず！ ファンディスク
chouette,こくはく ～好きなの!おにいちゃん～
chouette,愛理のユ・ウ・ワ・ク
Chuable Soft,Pure×Cure
CrossTalk,天使DEアクマ
CURIOUS team2,ニイハオ！称好～満漢全席～
CURIOUS（キュリウス）,逆醜(逆襲)～性癖の美学～
Cybele,少女スレイブ～お嬢様は家庭教師の精液人形～
Dolls sweets,ETERNITY-The Joker to a Dark Side-
Drug garden,Agony
elle-叢神,陵辱相姦図 ～強制妊娠精液地獄～ The Maiden Rape Assault ~Violent Semen Inferno~
Flage,ドジな妹の穴は俺のモノ
Flage,妹の濡れた穴は俺のモノ
Flage,生意気な妹の穴は俺のモノ
Grand Cru,Reunion ～3日間だけのプチ同棲～
Grand Cru,しゅ～てぃんぐ妹スター☆ ～おにいちゃん、覚悟しててよね♪～
HONEY SOFT,純愛商店街
ibis,終ノ刻印
inspire いんすぱいあ,エーデルヴァイス
inspire いんすぱいあ,対ノ日 -in the latter half of the 90's-
Inspire／PHASE,chill out 後編 DL版
Inspire／PHASE,chill out 前編 DL版
Inspire／PHASE,あゆみ DL版
Inspire／PHASE,エーデルヴァイス
Inspire／PHASE,プリンプリンしぇーく DL版
Inspire／PHASE,対ノ日 -in the latter half of the 90's-
Inspire／PHASE,立秋
Inspire／PHASE,審問 -examination- DL版 Ver1.0.1
LOVER-SOUL,ARIA
LOVER-SOUL,花咲くオトメのための嬉遊曲 イレギュラーズ
